n,switching_ratio,calls
100,0.6,151
100,0.6,146
100,0.6,147
100,0.6,146
100,0.6,153
100,0.6,156
100,0.6,173
100,0.6,153
100,0.6,153
100,0.6,142
100,0.6,170
100,0.6,153
100,0.6,148
100,0.6,148
100,0.6,148
100,0.6,146
100,0.6,151
100,0.6,149
100,0.6,169
100,0.6,137
100,0.6,173
100,0.6,147
100,0.6,144
100,0.6,142
100,0.6,148
100,0.6,151
100,0.6,149
100,0.6,149
100,0.6,153
100,0.6,143
100,0.6,143
100,0.6,143
100,0.6,149
100,0.6,142
100,0.6,160
100,0.6,153
100,0.6,163
100,0.6,152
100,0.6,149
100,0.6,152
100,0.6,138
100,0.6,158
100,0.6,162
100,0.6,158
100,0.6,149
100,0.6,148
100,0.6,140
100,0.6,154
100,0.6,165
100,0.6,158
100,0.6,141
100,0.6,179
100,0.6,183
100,0.6,158
100,0.6,180
100,0.6,146
100,0.6,152
100,0.6,150
100,0.6,146
100,0.6,154
100,0.6,149
100,0.6,151
100,0.6,157
100,0.6,159
100,0.6,151
100,0.6,152
100,0.6,189
100,0.6,142
100,0.6,150
100,0.6,156
100,0.6,186
100,0.6,174
100,0.6,144
100,0.6,158
100,0.6,145
100,0.6,148
100,0.6,167
100,0.6,188
100,0.6,146
100,0.6,142
100,0.6,141
100,0.6,152
100,0.6,148
100,0.6,186
100,0.6,137
100,0.6,150
100,0.6,167
100,0.6,178
100,0.6,147
100,0.6,158
100,0.6,150
100,0.6,147
100,0.6,178
100,0.6,153
100,0.6,149
100,0.6,172
100,0.6,155
100,0.6,180
100,0.6,152
100,0.6,151
100,0.6,155
100,0.6,152
100,0.6,141
100,0.6,147
100,0.6,190
100,0.6,137
100,0.6,148
100,0.6,154
100,0.6,144
100,0.6,158
100,0.6,144
100,0.6,167
100,0.6,172
100,0.6,168
100,0.6,158
100,0.6,190
100,0.6,145
100,0.6,171
100,0.6,148
100,0.6,150
100,0.6,156
100,0.6,176
100,0.6,187
100,0.6,148
100,0.6,150
100,0.6,148
100,0.6,149
100,0.6,176
100,0.6,137
100,0.6,151
100,0.6,149
100,0.6,149
100,0.6,143
100,0.6,151
100,0.6,149
100,0.6,163
100,0.6,173
100,0.6,138
100,0.6,177
100,0.6,160
100,0.6,153
100,0.6,149
100,0.6,156
100,0.6,149
100,0.6,160
100,0.6,154
100,0.6,142
100,0.6,151
100,0.6,148
100,0.6,150
100,0.6,161
100,0.6,160
100,0.6,182
100,0.6,154
100,0.6,177
100,0.6,169
100,0.6,147
100,0.6,182
100,0.6,142
100,0.6,151
100,0.6,149
100,0.6,144
100,0.6,178
100,0.6,155
100,0.6,153
100,0.6,154
100,0.6,169
100,0.6,151
100,0.6,181
100,0.6,149
100,0.6,146
100,0.6,181
100,0.6,155
100,0.6,146
100,0.6,170
100,0.6,144
100,0.6,138
100,0.6,156
100,0.6,150
100,0.6,144
100,0.6,143
100,0.6,150
100,0.6,150
100,0.6,149
100,0.6,146
100,0.6,182
100,0.6,155
100,0.6,166
100,0.6,151
100,0.6,175
100,0.6,163
100,0.6,146
100,0.6,157
100,0.6,151
100,0.6,188
100,0.6,152
100,0.6,149
100,0.6,151
100,0.6,145
100,0.6,157
100,0.6,154
100,0.6,148
100,0.6,160
100,0.6,138
100,0.6,155
100,0.6,147
100,0.6,146
100,0.6,148
100,0.6,171
100,0.6,160
100,0.6,157
100,0.6,162
100,0.6,151
100,0.6,144
100,0.6,162
100,0.6,147
100,0.6,158
100,0.6,148
100,0.6,163
100,0.6,148
100,0.6,147
100,0.6,153
100,0.6,144
100,0.6,174
100,0.6,152
100,0.6,177
100,0.6,148
100,0.6,143
100,0.6,146
100,0.6,187
100,0.6,151
100,0.6,145
100,0.6,153
100,0.6,157
100,0.6,146
100,0.6,152
100,0.6,141
100,0.6,149
100,0.6,158
100,0.6,157
100,0.6,145
100,0.6,152
100,0.6,152
100,0.6,162
100,0.6,159
100,0.6,169
100,0.6,139
100,0.6,153
100,0.6,145
100,0.6,150
100,0.6,151
100,0.6,186
100,0.6,160
100,0.6,146
100,0.6,153
100,0.6,154
100,0.6,144
100,0.6,149
100,0.6,145
100,0.6,139
100,0.6,148
100,0.6,148
100,0.6,147
100,0.6,141
100,0.6,149
100,0.6,157
100,0.6,152
100,0.6,153
100,0.6,143
100,0.6,161
100,0.6,155
100,0.6,151
100,0.6,151
100,0.6,151
100,0.6,147
100,0.6,153
100,0.6,143
100,0.6,150
100,0.6,147
100,0.6,152
100,0.6,180
100,0.6,150
100,0.6,145
100,0.6,152
100,0.6,146
100,0.6,147
100,0.6,154
100,0.6,144
100,0.6,156
100,0.6,149
100,0.6,155
100,0.6,144
100,0.6,175
100,0.6,148
100,0.6,144
100,0.6,191
100,0.6,156
100,0.6,160
100,0.6,145
100,0.6,160
100,0.6,163
100,0.6,180
100,0.6,156
100,0.6,158
100,0.6,154
100,0.6,152
100,0.6,146
100,0.6,152
100,0.6,144
100,0.6,153
100,0.6,142
100,0.6,185
100,0.6,172
100,0.6,151
100,0.6,174
100,0.6,176
100,0.6,136
100,0.6,182
100,0.6,157
100,0.6,146
100,0.6,144
100,0.6,155
100,0.6,166
100,0.6,155
100,0.6,150
100,0.6,143
100,0.6,140
100,0.6,153
100,0.6,158
100,0.6,188
100,0.6,138
100,0.6,154
100,0.6,174
100,0.6,153
100,0.6,156
100,0.6,149
100,0.6,155
100,0.6,156
100,0.6,147
100,0.6,140
100,0.6,149
100,0.6,147
100,0.6,153
100,0.6,154
100,0.6,139
100,0.6,165
100,0.6,148
100,0.6,151
100,0.6,151
100,0.6,163
100,0.6,150
100,0.6,142
100,0.6,147
100,0.6,176
100,0.6,150
100,0.6,147
100,0.6,163
100,0.6,154
100,0.6,149
100,0.6,151
100,0.6,161
100,0.6,159
100,0.6,146
100,0.6,168
100,0.6,145
100,0.6,138
100,0.6,190
100,0.6,141
100,0.6,145
100,0.6,142
100,0.6,189
100,0.6,145
100,0.6,154
100,0.6,191
100,0.6,141
100,0.6,151
100,0.6,146
100,0.6,165
100,0.6,145
100,0.6,144
100,0.6,143
100,0.6,152
100,0.6,148
100,0.6,187
100,0.6,154
100,0.6,152
100,0.6,134
100,0.6,151
100,0.6,183
100,0.6,146
100,0.6,157
100,0.6,156
100,0.6,185
100,0.6,141
100,0.6,151
100,0.6,150
100,0.6,157
100,0.6,154
100,0.6,172
100,0.6,136
100,0.6,137
100,0.6,183
100,0.6,155
100,0.6,156
100,0.6,169
100,0.6,153
100,0.6,149
100,0.6,175
100,0.6,147
100,0.6,162
100,0.6,154
100,0.6,148
100,0.6,151
100,0.6,147
100,0.6,179
100,0.6,163
100,0.6,150
100,0.6,154
100,0.6,146
100,0.6,150
100,0.6,156
100,0.6,146
100,0.6,152
100,0.6,151
100,0.6,152
100,0.6,147
100,0.6,152
100,0.6,146
100,0.6,158
100,0.6,150
100,0.6,151
100,0.6,176
100,0.6,147
100,0.6,172
100,0.6,159
100,0.6,145
100,0.6,147
100,0.6,140
100,0.6,175
100,0.6,144
100,0.6,151
100,0.6,185
100,0.6,190
100,0.6,182
100,0.6,153
100,0.6,151
100,0.6,147
100,0.6,182
100,0.6,142
100,0.6,145
100,0.6,179
100,0.6,148
100,0.6,141
100,0.6,155
100,0.6,145
100,0.6,139
100,0.6,156
100,0.6,150
100,0.6,152
100,0.6,150
100,0.6,149
100,0.6,161
100,0.6,142
100,0.6,163
100,0.6,151
100,0.6,152
100,0.6,182
100,0.6,177
100,0.6,175
100,0.6,150
100,0.6,144
100,0.6,152
100,0.6,130
100,0.6,159
100,0.6,139
100,0.6,153
100,0.6,173
100,0.6,157
100,0.6,184
100,0.6,150
100,0.6,178
100,0.6,140
100,0.6,149
100,0.6,153
100,0.6,137
100,0.6,151
100,0.6,153
100,0.6,168
100,0.6,139
100,0.6,156
100,0.6,136
100,0.6,143
100,0.6,147
100,0.6,152
100,0.6,148
100,0.6,146
100,0.6,145
100,0.6,152
100,0.6,137
100,0.6,143
100,0.6,155
100,0.6,154
100,0.6,145
100,0.6,152
100,0.6,152
100,0.6,151
100,0.6,149
100,0.6,171
100,0.6,145
100,0.6,147
100,0.6,149
100,0.6,148
100,0.6,156
100,0.6,160
100,0.6,156
100,0.6,146
100,0.6,145
100,0.6,157
100,0.6,150
100,0.6,152
100,0.6,185
100,0.6,178
100,0.6,141
100,0.6,143
100,0.6,150
100,0.6,153
100,0.6,149
100,0.6,150
100,0.6,166
100,0.6,145
100,0.6,173
100,0.6,145
100,0.6,150
100,0.6,175
100,0.6,154
100,0.6,154
100,0.6,157
100,0.6,145
100,0.6,146
100,0.6,151
100,0.6,149
100,0.6,155
100,0.6,153
100,0.6,149
100,0.6,141
100,0.6,154
100,0.6,147
100,0.6,154
100,0.6,148
100,0.6,156
100,0.6,147
100,0.6,150
100,0.6,196
100,0.6,153
100,0.6,177
100,0.6,156
100,0.6,181
100,0.6,148
100,0.6,145
100,0.6,151
100,0.6,189
100,0.6,161
100,0.6,148
100,0.6,189
100,0.6,148
100,0.6,156
100,0.6,155
100,0.6,179
100,0.6,147
100,0.6,148
100,0.6,151
100,0.6,178
100,0.6,152
100,0.6,163
100,0.6,147
100,0.6,155
100,0.6,141
100,0.6,153
100,0.6,140
100,0.6,151
100,0.6,178
100,0.6,175
100,0.6,156
100,0.6,154
100,0.6,179
100,0.6,150
100,0.6,157
100,0.6,151
100,0.6,143
100,0.6,152
100,0.6,176
100,0.6,159
100,0.6,150
100,0.6,151
100,0.6,183
100,0.6,152
100,0.6,185
100,0.6,148
100,0.6,153
100,0.6,142
100,0.6,152
100,0.6,149
100,0.6,147
100,0.6,148
100,0.6,170
100,0.6,155
100,0.6,138
100,0.6,136
100,0.6,161
100,0.6,143
100,0.6,152
100,0.6,149
100,0.6,147
100,0.6,146
100,0.6,167
100,0.6,154
100,0.6,150
100,0.6,158
100,0.6,151
100,0.6,151
100,0.6,152
100,0.6,185
100,0.6,144
100,0.6,173
100,0.6,146
100,0.6,172
100,0.6,146
100,0.6,152
100,0.6,145
100,0.6,181
100,0.6,150
100,0.6,155
100,0.6,176
100,0.6,149
100,0.6,145
100,0.6,143
100,0.6,145
100,0.6,150
100,0.6,168
100,0.6,160
100,0.6,147
100,0.6,154
100,0.6,172
100,0.6,153
100,0.6,145
100,0.6,168
100,0.6,148
100,0.6,158
100,0.6,146
100,0.6,179
100,0.6,152
100,0.6,157
100,0.6,150
100,0.6,166
100,0.6,145
100,0.6,152
100,0.6,151
100,0.6,155
100,0.6,143
100,0.6,163
100,0.6,158
100,0.6,142
100,0.6,154
100,0.6,141
100,0.6,157
100,0.6,143
100,0.6,153
100,0.6,172
100,0.6,170
100,0.6,160
100,0.6,152
100,0.6,155
100,0.6,157
100,0.6,155
100,0.6,146
100,0.6,177
100,0.6,144
100,0.6,144
100,0.6,149
100,0.6,136
100,0.6,148
100,0.6,180
100,0.6,146
100,0.6,157
100,0.6,143
100,0.6,150
100,0.6,148
100,0.6,163
100,0.6,137
100,0.6,146
100,0.6,147
100,0.6,140
100,0.6,145
100,0.6,142
100,0.6,150
100,0.6,149
100,0.6,149
100,0.6,146
100,0.6,147
100,0.6,153
100,0.6,134
100,0.6,173
100,0.6,170
100,0.6,149
100,0.6,153
100,0.6,173
100,0.6,145
100,0.6,148
100,0.6,149
100,0.6,159
100,0.6,145
100,0.6,156
100,0.6,150
100,0.6,133
100,0.6,139
100,0.6,133
100,0.6,151
100,0.6,141
100,0.6,162
100,0.6,143
100,0.6,150
100,0.6,135
100,0.6,148
100,0.6,157
100,0.6,135
100,0.6,150
100,0.6,149
100,0.6,142
100,0.6,148
100,0.6,164
100,0.6,153
100,0.6,155
100,0.6,162
100,0.6,144
100,0.6,180
100,0.6,152
100,0.6,141
100,0.6,164
100,0.6,150
100,0.6,148
100,0.6,157
100,0.6,157
100,0.6,187
100,0.6,142
100,0.6,155
100,0.6,144
100,0.6,184
100,0.6,151
100,0.6,145
100,0.6,159
100,0.6,149
100,0.6,145
100,0.6,139
100,0.6,173
100,0.6,154
100,0.6,154
100,0.6,145
100,0.6,147
100,0.6,186
100,0.6,154
100,0.6,178
100,0.6,159
100,0.6,139
100,0.6,148
100,0.6,173
100,0.6,145
100,0.6,133
100,0.6,146
100,0.6,147
100,0.6,147
100,0.6,149
100,0.6,151
100,0.6,150
100,0.6,161
100,0.6,153
100,0.6,148
100,0.6,153
100,0.6,140
100,0.6,160
100,0.6,183
100,0.6,159
100,0.6,149
100,0.6,151
100,0.6,153
100,0.6,146
100,0.6,170
100,0.6,156
100,0.6,158
100,0.6,154
100,0.6,161
100,0.6,149
100,0.6,158
100,0.6,153
100,0.6,147
100,0.6,141
100,0.6,153
100,0.6,143
100,0.6,155
100,0.6,150
100,0.6,147
100,0.6,147
100,0.6,146
100,0.6,148
100,0.6,156
100,0.6,148
100,0.6,142
100,0.6,181
100,0.6,147
100,0.6,167
100,0.6,147
100,0.6,145
100,0.6,158
100,0.6,144
100,0.6,148
100,0.6,153
100,0.6,143
100,0.6,155
100,0.6,142
100,0.6,151
100,0.6,136
100,0.6,148
100,0.6,140
100,0.6,154
100,0.6,156
100,0.6,150
100,0.6,158
100,0.6,153
100,0.6,147
100,0.6,156
100,0.6,148
100,0.6,180
100,0.6,148
100,0.6,138
100,0.6,156
100,0.6,153
100,0.6,152
100,0.6,150
100,0.6,182
100,0.6,173
100,0.6,166
100,0.6,150
100,0.6,173
100,0.6,153
100,0.6,155
100,0.6,156
100,0.6,154
100,0.6,152
100,0.6,148
100,0.6,180
100,0.6,146
100,0.6,148
100,0.6,143
100,0.6,144
100,0.6,142
100,0.6,153
100,0.6,157
100,0.6,151
100,0.6,156
100,0.6,141
100,0.6,169
100,0.6,151
100,0.6,152
100,0.6,163
100,0.6,153
100,0.6,180
100,0.6,173
100,0.6,148
100,0.6,149
100,0.6,156
100,0.6,156
100,0.6,149
100,0.6,155
100,0.6,140
100,0.6,148
100,0.6,147
100,0.6,132
100,0.6,162
100,0.6,151
100,0.6,143
100,0.6,147
100,0.6,160
100,0.6,142
100,0.6,156
100,0.6,169
100,0.6,165
100,0.6,149
100,0.6,192
100,0.6,188
100,0.6,144
100,0.6,151
100,0.6,147
100,0.6,154
100,0.6,147
100,0.6,159
100,0.6,153
100,0.6,176
100,0.6,152
100,0.6,136
100,0.6,151
100,0.6,152
100,0.6,145
100,0.6,168
100,0.6,156
100,0.6,146
100,0.6,155
100,0.6,148
100,0.6,153
100,0.6,154
100,0.6,145
100,0.6,156
100,0.6,158
100,0.6,143
100,0.6,170
100,0.6,151
100,0.6,146
100,0.6,150
100,0.6,156
100,0.6,152
100,0.6,178
100,0.6,146
100,0.6,148
100,0.6,154
100,0.6,151
100,0.6,181
100,0.6,144
100,0.6,152
100,0.6,162
100,0.6,164
100,0.6,167
100,0.6,177
100,0.6,153
100,0.6,148
100,0.6,140
100,0.6,157
100,0.6,151
100,0.6,148
100,0.6,144
100,0.6,176
100,0.6,148
100,0.6,195
100,0.6,178
100,0.6,143
100,0.6,152
100,0.6,149
100,0.6,183
100,0.6,160
100,0.6,181
100,0.6,153
100,0.6,147
100,0.6,154
100,0.6,148
100,0.6,142
100,0.6,178
100,0.6,146
100,0.6,151
100,0.6,146
100,0.6,152
100,0.6,148
100,0.6,146
100,0.6,143
100,0.6,142
100,0.6,145
100,0.6,157
100,0.6,181
100,0.6,194
100,0.6,149
100,0.6,170
100,0.6,145
100,0.6,152
100,0.6,156
100,0.6,166
100,0.6,149
100,0.6,183
100,0.6,147
100,0.6,150
100,0.6,148
100,0.6,158
100,0.6,151
100,0.6,160
100,0.6,154
100,0.6,187
100,0.6,152
100,0.6,181
100,0.6,140
100,0.6,153
100,0.6,153
100,0.6,145
100,0.6,156
100,0.6,147
100,0.6,187
100,0.6,149
100,0.6,148
100,0.6,174
100,0.6,148
100,0.6,149
100,0.6,173
100,0.6,138
100,0.6,146
100,0.6,171
100,0.6,150
100,0.6,142
100,0.6,148
100,0.6,148
100,0.6,141
100,0.6,154
100,0.6,151
100,0.6,168
100,0.6,176
100,0.6,158
100,0.6,183
100,0.6,147
100,0.6,151
100,0.6,156
100,0.6,144
100,0.6,148
100,0.6,146
100,0.6,147
100,0.6,150
100,0.6,143
100,0.6,147
100,0.6,156
100,0.6,141
100,0.6,152
100,0.6,146
100,0.6,147
100,0.6,144
100,0.6,151
100,0.6,157
100,0.6,184
100,0.6,152
100,0.6,154
100,0.6,152
100,0.6,148
100,0.6,176
100,0.6,149
100,0.6,161
100,0.6,154
100,0.6,153
100,0.6,156
100,0.6,174
100,0.6,152
100,0.6,187
100,0.6,158
100,0.6,141
100,0.6,145
100,0.6,157
100,0.6,155
100,0.6,155
100,0.6,161
100,0.6,136
100,0.6,152
100,0.6,153
100,0.6,159
100,0.6,166
100,0.6,153
100,0.6,150
100,0.6,159
100,0.6,169
100,0.6,136
100,0.6,163
100,0.6,149
100,0.6,185
100,0.6,139
100,0.6,147
100,0.6,178
100,0.6,152
100,0.6,144
100,0.6,153
100,0.6,141
100,0.6,139
100,0.6,149
100,0.6,158
100,0.6,137
100,0.6,167
100,0.6,145
100,0.6,148
100,0.6,175
100,0.6,190
100,0.6,143
100,0.6,149
100,0.6,149
100,0.6,151
100,0.6,180
100,0.6,144
100,0.6,147
100,0.6,180
100,0.6,149
100,0.6,146
100,0.6,148
100,0.6,160
100,0.6,150
100,0.6,140
100,0.6,154
100,0.6,152
100,0.6,195
100,0.6,154
100,0.6,143
100,0.6,177
100,0.6,145
100,0.6,154
100,0.6,152
100,0.6,145
100,0.6,146
100,0.6,144
100,0.6,149
100,0.6,154
100,0.6,147
100,0.6,148
100,0.6,151
100,0.6,148
100,0.6,185
100,0.6,158
100,0.6,154
100,0.6,151
100,0.6,146
100,0.6,186
100,0.6,179
100,0.6,143
100,0.6,178
100,0.6,148
100,0.6,149
100,0.6,141
100,0.6,179
100,0.6,148
100,0.6,142
100,0.6,146
100,0.6,146
100,0.6,160
100,0.6,172
100,0.6,166
100,0.6,147
100,0.6,152
100,0.6,150
100,0.6,145
100,0.6,174
100,0.6,150
100,0.6,143
100,0.6,151
100,0.6,157
100,0.6,152
100,0.6,158
100,0.6,177
100,0.6,163
100,0.6,153
100,0.6,169
100,0.6,150
100,0.6,173
100,0.6,143
100,0.6,153
100,0.6,167
100,0.6,149
100,0.6,145
100,0.6,172
100,0.6,154
100,0.6,147
100,0.6,182
100,0.6,146
100,0.6,151
100,0.6,146
100,0.6,151
100,0.6,145
100,0.6,143
100,0.6,148
100,0.6,154
100,0.6,157
100,0.6,153
100,0.6,176
100,0.6,144
100,0.6,142
100,0.6,156
100,0.6,151
100,0.6,177
100,0.6,153
100,0.6,153
100,0.6,141
100,0.6,149
100,0.6,152
100,0.6,144
100,0.6,162
100,0.6,151
100,0.6,145
100,0.6,149
100,0.6,177
100,0.6,157
100,0.6,149
100,0.6,155
100,0.6,150
100,0.6,155
100,0.6,151
100,0.6,161
100,0.6,153
100,0.6,142
100,0.6,150
100,0.6,154
100,0.6,191
100,0.6,188
100,0.6,143
100,0.6,139
100,0.6,153
100,0.6,184
100,0.6,145
100,0.6,156
100,0.6,153
100,0.6,151
100,0.6,140
100,0.6,141
100,0.6,161
100,0.6,182
100,0.6,162
100,0.6,148
100,0.6,153
100,0.6,173
100,0.6,152
100,0.6,155
100,0.6,186
100,0.6,151
100,0.6,154
100,0.6,187
100,0.6,180
100,0.6,149
100,0.6,140
100,0.6,140
100,0.6,137
100,0.6,146
100,0.6,148
100,0.6,184
100,0.6,148
100,0.6,155
100,0.6,149
100,0.6,153
100,0.6,136
100,0.6,141
100,0.6,156
100,0.6,140
100,0.6,149
100,0.6,183
100,0.6,154
100,0.6,165
100,0.6,154
100,0.6,146
100,0.6,142
100,0.6,145
100,0.6,153
100,0.6,147
100,0.6,184
100,0.6,144
100,0.6,154
100,0.6,178
100,0.6,144
100,0.6,154
100,0.6,153
100,0.6,158
100,0.6,148
100,0.6,154
100,0.6,150
100,0.6,144
100,0.6,175
100,0.6,147
100,0.6,151
100,0.6,157
100,0.6,140
100,0.6,148
100,0.6,148
100,0.6,191
100,0.6,146
100,0.6,148
100,0.6,180
100,0.6,163
100,0.6,160
100,0.6,149
100,0.6,155
100,0.6,161
100,0.6,151
100,0.6,151
100,0.6,143
100,0.6,147
100,0.6,172
100,0.6,151
100,0.6,134
100,0.6,150
100,0.6,177
100,0.6,170
100,0.6,148
100,0.6,155
100,0.6,151
100,0.6,150
100,0.6,147
100,0.6,152
100,0.6,149
100,0.6,149
100,0.6,169
100,0.6,152
100,0.6,155
100,0.6,147
100,0.6,177
100,0.6,156
100,0.6,154
100,0.6,174
100,0.6,159
100,0.6,170
100,0.6,159
100,0.6,152
100,0.6,151
100,0.6,182
100,0.6,186
100,0.6,153
100,0.6,181
100,0.6,164
100,0.6,162
100,0.6,151
100,0.6,153
100,0.6,156
100,0.6,155
100,0.6,147
100,0.6,155
100,0.6,146
100,0.6,184
100,0.6,184
100,0.6,153
100,0.6,157
100,0.6,152
100,0.6,145
100,0.6,141
100,0.6,144
100,0.6,154
100,0.6,147
100,0.6,157
100,0.6,156
100,0.6,151
100,0.6,187
100,0.6,147
100,0.6,151
100,0.6,160
100,0.6,160
100,0.6,144
100,0.6,160
100,0.6,151
100,0.6,146
100,0.6,161
100,0.6,152
100,0.6,179
100,0.6,182
100,0.6,140
100,0.6,150
100,0.6,172
100,0.6,136
100,0.6,143
100,0.6,138
100,0.6,178
100,0.6,156
100,0.6,200
100,0.6,153
100,0.6,147
100,0.6,152
100,0.6,142
100,0.6,165
100,0.6,162
100,0.6,158
100,0.6,147
100,0.6,147
100,0.6,156
100,0.6,155
100,0.6,142
100,0.6,146
100,0.6,179
100,0.6,145
100,0.6,154
100,0.6,155
100,0.6,151
100,0.6,144
100,0.6,153
100,0.6,150
100,0.6,155
100,0.6,149
100,0.6,140
100,0.6,148
100,0.6,142
100,0.6,167
100,0.6,150
100,0.6,151
100,0.6,148
100,0.6,172
100,0.6,145
100,0.6,158
100,0.6,138
100,0.6,152
100,0.6,145
100,0.6,169
100,0.6,152
100,0.6,152
100,0.6,171
100,0.6,165
100,0.6,136
100,0.6,157
100,0.6,148
100,0.6,149
100,0.6,144
100,0.6,148
100,0.6,154
100,0.6,187
100,0.6,147
100,0.6,154
100,0.6,138
100,0.6,138
100,0.6,142
100,0.6,148
100,0.6,138
100,0.6,144
100,0.6,179
100,0.6,150
100,0.6,145
100,0.6,134
100,0.6,146
100,0.6,150
100,0.6,148
100,0.6,142
100,0.6,151
100,0.6,162
100,0.6,149
100,0.6,147
100,0.6,145
100,0.6,150
100,0.6,160
100,0.6,152
100,0.6,143
100,0.6,143
100,0.6,153
100,0.6,143
100,0.6,157
100,0.6,181
100,0.6,144
100,0.6,171
100,0.6,144
100,0.6,155
100,0.6,149
100,0.6,151
100,0.6,156
100,0.6,141
100,0.6,146
100,0.6,147
100,0.6,144
100,0.6,143
100,0.6,152
100,0.6,155
100,0.6,150
100,0.6,150
100,0.6,156
100,0.6,154
100,0.6,150
100,0.6,173
100,0.6,155
100,0.6,184
100,0.6,153
100,0.6,153
100,0.6,141
100,0.6,144
100,0.6,149
100,0.6,169
100,0.6,146
100,0.6,156
100,0.6,149
100,0.6,140
100,0.6,141
100,0.6,152
100,0.6,150
100,0.6,175
100,0.6,148
100,0.6,153
100,0.6,146
100,0.6,146
100,0.6,148
100,0.6,190
100,0.6,132
100,0.6,162
100,0.6,181
100,0.6,153
100,0.6,153
100,0.6,151
100,0.6,151
100,0.6,148
100,0.6,148
100,0.6,151
100,0.6,148
100,0.6,156
100,0.6,154
100,0.6,151
100,0.6,145
100,0.6,155
100,0.6,175
100,0.6,156
100,0.6,164
100,0.6,166
100,0.6,134
100,0.6,154
100,0.6,146
100,0.6,139
100,0.6,153
100,0.6,187
100,0.6,142
100,0.6,142
100,0.6,157
100,0.6,149
100,0.6,153
100,0.6,142
100,0.6,146
100,0.6,193
100,0.6,147
100,0.6,145
100,0.6,148
100,0.6,151
100,0.6,153
100,0.6,149
100,0.6,181
100,0.6,145
100,0.6,159
100,0.6,145
100,0.6,156
100,0.6,188
100,0.6,155
100,0.6,160
100,0.6,180
100,0.6,147
100,0.6,144
100,0.6,156
100,0.6,162
100,0.6,142
100,0.6,149
100,0.6,151
100,0.6,142
100,0.6,157
100,0.6,153
100,0.6,137
100,0.6,169
100,0.6,152
100,0.6,148
100,0.6,153
100,0.6,147
100,0.6,154
100,0.6,177
100,0.6,143
100,0.6,178
100,0.6,143
100,0.6,149
100,0.6,154
100,0.6,147
100,0.6,154
100,0.6,152
100,0.6,147
100,0.6,145
100,0.6,158
100,0.6,155
100,0.6,149
100,0.6,151
100,0.6,159
100,0.6,155
100,0.6,144
100,0.6,144
100,0.6,166
100,0.6,162
100,0.6,140
100,0.6,150
100,0.6,152
100,0.6,170
100,0.6,143
100,0.6,169
100,0.6,147
100,0.6,154
100,0.6,165
100,0.6,156
100,0.6,160
100,0.6,140
100,0.6,144
100,0.6,149
100,0.6,145
100,0.6,180
100,0.6,160
100,0.6,185
100,0.6,186
100,0.6,154
100,0.6,147
100,0.6,181
100,0.6,139
100,0.6,154
100,0.6,151
100,0.6,175
100,0.6,152
100,0.6,139
100,0.6,156
100,0.6,150
100,0.6,141
100,0.6,161
100,0.6,180
100,0.6,188
100,0.6,145
100,0.6,155
100,0.6,152
100,0.6,179
100,0.6,155
100,0.6,147
100,0.6,176
100,0.6,146
100,0.6,153
100,0.6,155
100,0.6,143
100,0.6,160
100,0.6,175
100,0.6,155
100,0.6,142
100,0.6,151
100,0.6,148
100,0.6,150
100,0.6,188
100,0.6,155
100,0.6,162
100,0.6,147
100,0.6,155
100,0.6,150
100,0.6,145
100,0.6,140
100,0.6,151
100,0.6,147
100,0.6,151
100,0.6,185
100,0.6,144
100,0.6,190
100,0.6,156
100,0.6,146
100,0.6,144
100,0.6,172
100,0.6,155
100,0.6,186
100,0.6,146
100,0.6,158
100,0.6,143
100,0.6,164
100,0.6,148
100,0.6,154
100,0.6,142
100,0.6,145
100,0.6,176
100,0.6,147
100,0.6,143
100,0.6,147
100,0.6,158
100,0.6,143
100,0.6,153
100,0.6,137
100,0.6,155
100,0.6,152
100,0.6,174
100,0.6,142
100,0.6,151
100,0.6,150
100,0.6,142
100,0.6,139
100,0.6,150
100,0.6,150
100,0.6,159
100,0.6,150
100,0.6,187
100,0.6,172
100,0.6,149
100,0.6,150
100,0.6,154
100,0.6,158
100,0.6,180
100,0.6,154
100,0.6,156
100,0.6,172
100,0.6,141
100,0.6,157
100,0.6,143
100,0.6,143
100,0.6,154
100,0.6,156
100,0.6,141
100,0.6,153
100,0.6,152
100,0.6,144
100,0.6,143
100,0.6,137
100,0.6,153
100,0.6,141
100,0.6,154
100,0.6,145
100,0.6,154
100,0.6,151
100,0.6,135
100,0.6,150
100,0.6,145
100,0.6,153
100,0.6,160
100,0.6,151
100,0.6,139
100,0.6,162
100,0.6,146
100,0.6,164
100,0.6,147
100,0.6,155
100,0.6,151
100,0.6,153
100,0.6,150
100,0.6,145
100,0.6,152
100,0.6,156
100,0.6,146
100,0.6,143
100,0.6,162
100,0.6,157
100,0.6,142
100,0.6,159
100,0.6,168
100,0.6,148
100,0.6,148
100,0.6,155
100,0.6,186
100,0.6,141
100,0.6,149
100,0.6,151
100,0.6,179
100,0.6,161
100,0.6,147
100,0.6,151
100,0.6,159
100,0.6,181
100,0.6,147
100,0.6,150
100,0.6,157
100,0.6,156
100,0.6,147
100,0.6,185
100,0.6,156
100,0.6,149
100,0.6,156
100,0.6,144
100,0.6,152
100,0.6,175
100,0.6,154
100,0.6,141
100,0.6,161
100,0.6,144
100,0.6,149
100,0.6,147
100,0.6,157
100,0.6,181
100,0.6,152
100,0.6,190
100,0.6,149
