n,switching_ratio,rounds
100000,1,28
100000,1,29
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,32
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,32
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,31
100000,1,28
100000,1,31
100000,1,29
100000,1,31
100000,1,29
100000,1,30
100000,1,28
100000,1,28
100000,1,31
100000,1,31
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,30
100000,1,32
100000,1,30
100000,1,30
100000,1,29
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,34
100000,1,30
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,30
100000,1,31
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,31
100000,1,28
100000,1,29
100000,1,27
100000,1,31
100000,1,29
100000,1,31
100000,1,29
100000,1,30
100000,1,27
100000,1,30
100000,1,30
100000,1,31
100000,1,27
100000,1,30
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,30
100000,1,30
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,32
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,31
100000,1,29
100000,1,28
100000,1,27
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,28
100000,1,29
100000,1,27
100000,1,27
100000,1,31
100000,1,28
100000,1,30
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,32
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,32
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,29
100000,1,30
100000,1,30
100000,1,30
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,31
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,31
100000,1,30
100000,1,30
100000,1,31
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,30
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,31
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,30
100000,1,31
100000,1,30
100000,1,28
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,31
100000,1,30
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,32
100000,1,29
100000,1,27
100000,1,30
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,33
100000,1,32
100000,1,31
100000,1,31
100000,1,30
100000,1,29
100000,1,32
100000,1,30
100000,1,29
100000,1,30
100000,1,27
100000,1,29
100000,1,29
100000,1,32
100000,1,30
100000,1,30
100000,1,32
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,33
100000,1,29
100000,1,31
100000,1,32
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,34
100000,1,29
100000,1,27
100000,1,30
100000,1,30
100000,1,32
100000,1,30
100000,1,30
100000,1,27
100000,1,32
100000,1,30
100000,1,31
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,30
100000,1,30
100000,1,30
100000,1,29
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,31
100000,1,29
100000,1,30
100000,1,30
100000,1,30
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,27
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,31
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,31
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,31
100000,1,27
100000,1,31
100000,1,30
100000,1,30
100000,1,27
100000,1,29
100000,1,30
100000,1,27
100000,1,31
100000,1,30
100000,1,28
100000,1,28
100000,1,30
100000,1,33
100000,1,28
100000,1,29
100000,1,28
100000,1,32
100000,1,31
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,32
100000,1,28
100000,1,30
100000,1,28
100000,1,31
100000,1,28
100000,1,30
100000,1,30
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,27
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,33
100000,1,30
100000,1,29
100000,1,31
100000,1,28
100000,1,34
100000,1,29
100000,1,30
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,31
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,27
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,30
100000,1,32
100000,1,29
100000,1,31
100000,1,30
100000,1,29
100000,1,32
100000,1,28
100000,1,29
100000,1,29
100000,1,32
100000,1,30
100000,1,29
100000,1,29
100000,1,31
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,33
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,29
100000,1,27
100000,1,28
100000,1,30
100000,1,30
100000,1,30
100000,1,29
100000,1,31
100000,1,31
100000,1,29
100000,1,28
100000,1,28
100000,1,31
100000,1,31
100000,1,29
100000,1,29
100000,1,32
100000,1,30
100000,1,30
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,30
100000,1,29
100000,1,28
100000,1,31
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,28
100000,1,28
100000,1,34
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,30
100000,1,30
100000,1,31
100000,1,30
100000,1,28
100000,1,28
100000,1,30
100000,1,32
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,33
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,27
100000,1,29
100000,1,32
100000,1,29
100000,1,29
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,31
100000,1,29
100000,1,30
100000,1,32
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,31
100000,1,29
100000,1,32
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,31
100000,1,30
100000,1,28
100000,1,28
100000,1,27
100000,1,28
100000,1,31
100000,1,29
100000,1,28
100000,1,32
100000,1,28
100000,1,29
100000,1,31
100000,1,29
100000,1,32
100000,1,29
100000,1,28
100000,1,31
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,29
100000,1,32
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,31
100000,1,28
100000,1,30
100000,1,31
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,31
100000,1,30
100000,1,30
100000,1,35
100000,1,33
100000,1,28
100000,1,27
100000,1,30
100000,1,30
100000,1,31
100000,1,28
100000,1,28
100000,1,27
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,31
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,31
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,32
100000,1,31
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,31
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,31
100000,1,32
100000,1,28
100000,1,29
100000,1,28
100000,1,31
100000,1,30
100000,1,29
100000,1,29
100000,1,32
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,30
100000,1,27
100000,1,28
100000,1,30
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,27
100000,1,30
100000,1,32
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,32
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,31
100000,1,30
100000,1,30
100000,1,29
100000,1,29
100000,1,31
100000,1,30
100000,1,29
100000,1,28
100000,1,30
100000,1,32
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,27
100000,1,30
100000,1,30
100000,1,30
100000,1,33
100000,1,29
100000,1,31
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,32
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,32
100000,1,29
100000,1,32
100000,1,29
100000,1,30
100000,1,28
100000,1,31
100000,1,29
100000,1,30
100000,1,28
100000,1,28
100000,1,30
100000,1,29
100000,1,30
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,30
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,34
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,31
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,31
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,33
100000,1,31
100000,1,28
100000,1,31
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,31
100000,1,31
100000,1,31
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,28
100000,1,28
100000,1,27
100000,1,31
100000,1,29
100000,1,29
100000,1,31
100000,1,30
100000,1,28
100000,1,30
100000,1,30
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,32
100000,1,28
100000,1,30
100000,1,29
100000,1,33
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,32
100000,1,27
100000,1,29
100000,1,30
100000,1,30
100000,1,31
100000,1,30
100000,1,30
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,31
100000,1,29
100000,1,30
100000,1,31
100000,1,29
100000,1,28
100000,1,31
100000,1,29
100000,1,29
100000,1,30
100000,1,28
100000,1,28
100000,1,33
100000,1,30
100000,1,27
100000,1,29
100000,1,29
100000,1,29
100000,1,31
100000,1,28
100000,1,31
100000,1,30
100000,1,30
100000,1,30
100000,1,32
100000,1,29
100000,1,30
100000,1,31
100000,1,30
100000,1,31
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,33
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,30
100000,1,28
100000,1,33
100000,1,29
100000,1,32
100000,1,30
100000,1,28
100000,1,27
100000,1,29
100000,1,28
100000,1,27
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,31
100000,1,32
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,30
100000,1,30
100000,1,29
100000,1,30
100000,1,28
100000,1,30
100000,1,31
100000,1,31
100000,1,31
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,31
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,31
100000,1,32
100000,1,28
100000,1,28
100000,1,28
100000,1,30
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,32
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,28
100000,1,30
100000,1,31
100000,1,28
100000,1,30
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,30
100000,1,28
100000,1,32
100000,1,28
100000,1,31
100000,1,30
100000,1,29
100000,1,28
100000,1,32
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,30
100000,1,29
100000,1,31
100000,1,30
100000,1,29
100000,1,29
100000,1,33
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,32
100000,1,28
100000,1,29
100000,1,30
100000,1,31
100000,1,30
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,31
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,28
100000,1,29
100000,1,32
100000,1,30
100000,1,28
100000,1,30
100000,1,27
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,31
100000,1,30
100000,1,33
100000,1,28
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,31
100000,1,30
100000,1,33
100000,1,28
100000,1,33
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,34
100000,1,29
100000,1,29
100000,1,32
100000,1,28
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,31
100000,1,27
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,31
100000,1,32
100000,1,30
100000,1,31
100000,1,30
100000,1,31
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,34
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,32
100000,1,29
100000,1,30
100000,1,29
100000,1,28
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,27
100000,1,29
100000,1,29
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,30
100000,1,30
100000,1,29
100000,1,29
100000,1,30
100000,1,28
100000,1,30
100000,1,30
100000,1,30
100000,1,28
100000,1,31
100000,1,28
100000,1,31
100000,1,30
100000,1,29
100000,1,34
100000,1,29
100000,1,29
100000,1,27
100000,1,29
100000,1,28
100000,1,30
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,31
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,31
100000,1,29
100000,1,29
100000,1,28
100000,1,31
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,32
100000,1,28
100000,1,28
100000,1,31
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,32
100000,1,31
100000,1,28
100000,1,28
100000,1,31
100000,1,29
100000,1,30
100000,1,32
100000,1,30
100000,1,32
100000,1,29
100000,1,28
100000,1,31
100000,1,31
100000,1,31
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,33
100000,1,31
100000,1,28
100000,1,31
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,30
100000,1,33
100000,1,28
100000,1,29
100000,1,31
100000,1,31
100000,1,30
100000,1,28
100000,1,28
100000,1,27
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,31
100000,1,31
100000,1,29
100000,1,31
100000,1,29
100000,1,30
100000,1,29
100000,1,28
100000,1,28
100000,1,31
100000,1,30
100000,1,32
100000,1,31
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,27
100000,1,29
100000,1,28
100000,1,29
100000,1,32
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,32
100000,1,31
100000,1,29
100000,1,28
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,32
100000,1,32
100000,1,28
100000,1,28
100000,1,30
100000,1,31
100000,1,31
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,31
100000,1,30
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,32
100000,1,31
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,30
100000,1,34
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,32
100000,1,30
100000,1,29
100000,1,28
100000,1,28
100000,1,31
100000,1,28
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,27
100000,1,28
100000,1,31
100000,1,29
100000,1,30
100000,1,28
100000,1,30
100000,1,31
100000,1,29
100000,1,28
100000,1,31
100000,1,30
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,30
100000,1,32
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,31
100000,1,29
100000,1,31
100000,1,28
100000,1,30
100000,1,30
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,30
100000,1,30
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,28
100000,1,31
100000,1,31
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,31
100000,1,28
100000,1,30
100000,1,30
100000,1,29
100000,1,32
100000,1,28
100000,1,31
100000,1,29
100000,1,29
100000,1,28
100000,1,31
100000,1,30
100000,1,30
100000,1,30
100000,1,31
100000,1,30
100000,1,28
100000,1,29
100000,1,31
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,31
100000,1,30
100000,1,28
100000,1,29
100000,1,31
100000,1,29
100000,1,31
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,29
100000,1,31
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,33
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,31
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,31
100000,1,29
100000,1,32
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,27
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,33
100000,1,29
100000,1,28
100000,1,28
100000,1,31
100000,1,30
100000,1,31
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,33
100000,1,29
100000,1,31
100000,1,29
100000,1,27
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,31
100000,1,31
100000,1,29
100000,1,27
100000,1,31
100000,1,30
100000,1,30
100000,1,28
100000,1,32
100000,1,28
100000,1,34
100000,1,29
100000,1,29
100000,1,30
100000,1,33
100000,1,29
100000,1,31
100000,1,33
100000,1,29
100000,1,31
100000,1,28
100000,1,31
100000,1,29
100000,1,30
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,30
100000,1,31
100000,1,28
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,32
100000,1,31
100000,1,29
100000,1,30
100000,1,28
100000,1,31
100000,1,28
100000,1,28
100000,1,31
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,28
100000,1,32
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,28
100000,1,30
100000,1,30
100000,1,28
100000,1,32
100000,1,28
100000,1,27
100000,1,30
100000,1,28
100000,1,29
100000,1,32
100000,1,29
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,28
100000,1,28
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,29
100000,1,29
100000,1,31
100000,1,28
100000,1,32
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,30
100000,1,30
100000,1,29
100000,1,31
100000,1,27
100000,1,29
100000,1,30
100000,1,28
100000,1,30
100000,1,27
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,30
100000,1,29
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,31
100000,1,30
100000,1,30
100000,1,28
100000,1,28
100000,1,29
100000,1,31
100000,1,28
100000,1,30
100000,1,28
100000,1,30
100000,1,31
100000,1,31
100000,1,32
100000,1,29
100000,1,31
100000,1,28
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,31
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,31
100000,1,27
100000,1,29
100000,1,32
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,30
100000,1,30
100000,1,28
100000,1,27
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,31
100000,1,28
100000,1,28
100000,1,28
100000,1,27
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,30
100000,1,29
100000,1,31
100000,1,28
100000,1,31
100000,1,30
100000,1,28
100000,1,31
100000,1,31
100000,1,29
100000,1,29
100000,1,31
100000,1,28
100000,1,29
100000,1,29
100000,1,27
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,28
100000,1,27
100000,1,31
100000,1,29
100000,1,30
100000,1,30
100000,1,29
100000,1,31
100000,1,36
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,30
100000,1,29
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,33
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,30
100000,1,30
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,28
100000,1,31
100000,1,29
100000,1,33
100000,1,29
100000,1,28
100000,1,28
100000,1,31
100000,1,33
100000,1,30
100000,1,28
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,27
100000,1,29
100000,1,30
100000,1,30
100000,1,30
100000,1,29
100000,1,31
100000,1,28
100000,1,30
100000,1,31
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,29
100000,1,27
100000,1,28
100000,1,29
100000,1,27
100000,1,29
100000,1,30
100000,1,29
100000,1,29
100000,1,31
100000,1,29
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,28
100000,1,32
100000,1,30
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,32
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,29
100000,1,31
100000,1,32
100000,1,28
100000,1,29
100000,1,28
100000,1,31
100000,1,30
100000,1,29
100000,1,27
100000,1,31
100000,1,29
100000,1,29
100000,1,28
100000,1,31
100000,1,29
100000,1,29
100000,1,31
100000,1,33
100000,1,32
100000,1,29
100000,1,30
100000,1,29
100000,1,28
100000,1,29
100000,1,28
100000,1,30
100000,1,31
100000,1,30
100000,1,27
100000,1,29
100000,1,30
100000,1,30
100000,1,30
100000,1,33
100000,1,28
100000,1,29
100000,1,29
100000,1,31
100000,1,28
100000,1,30
100000,1,30
100000,1,29
100000,1,28
100000,1,28
100000,1,31
100000,1,28
100000,1,29
100000,1,30
100000,1,30
100000,1,30
100000,1,31
100000,1,29
100000,1,30
100000,1,28
100000,1,30
100000,1,30
100000,1,31
100000,1,28
100000,1,35
100000,1,29
100000,1,30
100000,1,29
100000,1,30
100000,1,29
100000,1,28
100000,1,28
100000,1,29
100000,1,30
100000,1,28
100000,1,28
100000,1,28
100000,1,29
100000,1,34
100000,1,29
100000,1,28
100000,1,29
100000,1,27
100000,1,29
100000,1,28
100000,1,29
100000,1,30
100000,1,30
100000,1,28
100000,1,29
100000,1,29
100000,1,29
100000,1,28
100000,1,31
100000,1,29
