n,switching_ratio,calls
500,0,4253
500,0,4684
500,0,4932
500,0,3989
500,0,5120
500,0,4561
500,0,4418
500,0,4067
500,0,3913
500,0,4843
500,0,5030
500,0,4849
500,0,3979
500,0,4283
500,0,4385
500,0,4499
500,0,4553
500,0,6181
500,0,4213
500,0,3902
500,0,4560
500,0,4259
500,0,4556
500,0,6169
500,0,3837
500,0,5268
500,0,5765
500,0,4985
500,0,4039
500,0,3740
500,0,4519
500,0,4575
500,0,4446
500,0,3670
500,0,5080
500,0,4223
500,0,4005
500,0,3464
500,0,4855
500,0,4452
500,0,3761
500,0,4985
500,0,3649
500,0,4378
500,0,4148
500,0,6643
500,0,3832
500,0,4587
500,0,4224
500,0,3684
500,0,4013
500,0,4192
500,0,4285
500,0,4548
500,0,4020
500,0,4169
500,0,4154
500,0,3954
500,0,4106
500,0,4622
500,0,5278
500,0,4622
500,0,5904
500,0,4604
500,0,4643
500,0,4204
500,0,3877
500,0,3829
500,0,3983
500,0,3705
500,0,5406
500,0,5317
500,0,6062
500,0,4294
500,0,4769
500,0,4287
500,0,4243
500,0,4877
500,0,5465
500,0,4182
500,0,3813
500,0,4693
500,0,5573
500,0,3542
500,0,3752
500,0,3899
500,0,5125
500,0,3682
500,0,4071
500,0,4761
500,0,3900
500,0,4168
500,0,5588
500,0,4348
500,0,4704
500,0,4270
500,0,4993
500,0,4122
500,0,4308
500,0,4093
500,0,4833
500,0,4321
500,0,4130
500,0,4716
500,0,4106
500,0,6301
500,0,3898
500,0,4765
500,0,5256
500,0,4145
500,0,4267
500,0,5193
500,0,4190
500,0,4424
500,0,5285
500,0,4940
500,0,5322
500,0,4403
500,0,4561
500,0,4566
500,0,4338
500,0,5144
500,0,5059
500,0,4752
500,0,3964
500,0,4962
500,0,3820
500,0,5368
500,0,3936
500,0,4180
500,0,3529
500,0,4736
500,0,3651
500,0,3505
500,0,3930
500,0,4128
500,0,3929
500,0,4312
500,0,4545
500,0,4195
500,0,4147
500,0,4873
500,0,4337
500,0,4170
500,0,4687
500,0,4441
500,0,4617
500,0,4012
500,0,4114
500,0,4395
500,0,4855
500,0,4421
500,0,4132
500,0,4418
500,0,4230
500,0,4673
500,0,3790
500,0,4519
500,0,4815
500,0,4112
500,0,4235
500,0,4753
500,0,4788
500,0,3894
500,0,5218
500,0,5090
500,0,4571
500,0,4518
500,0,4309
500,0,4194
500,0,4095
500,0,3775
500,0,4204
500,0,3910
500,0,4360
500,0,4199
500,0,3938
500,0,4651
500,0,4280
500,0,4233
500,0,4338
500,0,4208
500,0,5915
500,0,6112
500,0,4537
500,0,4121
500,0,4276
500,0,4517
500,0,3833
500,0,5075
500,0,3576
500,0,3641
500,0,4453
500,0,3456
500,0,4636
500,0,4998
500,0,3850
500,0,4338
500,0,4515
500,0,3872
500,0,3911
500,0,5181
500,0,4619
500,0,4448
500,0,6225
500,0,4055
500,0,4453
500,0,3966
500,0,5112
500,0,4643
500,0,3933
500,0,4241
500,0,4260
500,0,4151
500,0,4444
500,0,4507
500,0,4814
500,0,4268
500,0,4778
500,0,3552
500,0,3748
500,0,3759
500,0,6839
500,0,4032
500,0,4460
500,0,3781
500,0,4099
500,0,4463
500,0,4155
500,0,5247
500,0,5608
500,0,3310
500,0,4012
500,0,3245
500,0,5229
500,0,4413
500,0,5817
500,0,4396
500,0,4081
500,0,4186
500,0,4422
500,0,4674
500,0,4318
500,0,4392
500,0,3627
500,0,3498
500,0,3691
500,0,4740
500,0,5081
500,0,5190
500,0,3595
500,0,4950
500,0,4860
500,0,4772
500,0,4491
500,0,3641
500,0,4149
500,0,4531
500,0,3716
500,0,4735
500,0,6719
500,0,4794
500,0,4630
500,0,4286
500,0,4336
500,0,4258
500,0,5362
500,0,5128
500,0,4824
500,0,4065
500,0,4186
500,0,4096
500,0,5087
500,0,4062
500,0,4754
500,0,4307
500,0,4075
500,0,5665
500,0,4089
500,0,3779
500,0,3811
500,0,5160
500,0,4401
500,0,3817
500,0,5165
500,0,3736
500,0,3845
500,0,4548
500,0,4126
500,0,4197
500,0,4077
500,0,4350
500,0,4145
500,0,4746
500,0,3964
500,0,4359
500,0,3675
500,0,4814
500,0,4981
500,0,4658
500,0,3736
500,0,4310
500,0,3458
500,0,4407
500,0,4653
500,0,4560
500,0,4881
500,0,4736
500,0,4351
500,0,4541
500,0,4056
500,0,4506
500,0,4520
500,0,5492
500,0,4204
500,0,3726
500,0,5204
500,0,4028
500,0,4021
500,0,4124
500,0,4679
500,0,4433
500,0,4230
500,0,4657
500,0,4235
500,0,4721
500,0,4403
500,0,4297
500,0,5540
500,0,4404
500,0,5709
500,0,4035
500,0,5597
500,0,4092
500,0,5372
500,0,3666
500,0,5307
500,0,4767
500,0,5155
500,0,4859
500,0,4006
500,0,3971
500,0,4051
500,0,4214
500,0,3928
500,0,4336
500,0,4790
500,0,4671
500,0,5930
500,0,5279
500,0,4002
500,0,4342
500,0,5331
500,0,4940
500,0,3850
500,0,5000
500,0,4235
500,0,3763
500,0,4441
500,0,5309
500,0,4526
500,0,5571
500,0,4310
500,0,4135
500,0,4586
500,0,4395
500,0,4316
500,0,4100
500,0,4763
500,0,4834
500,0,4146
500,0,4833
500,0,4762
500,0,3834
500,0,5380
500,0,4259
500,0,5066
500,0,4792
500,0,3457
500,0,4623
500,0,3734
500,0,3716
500,0,5060
500,0,7973
500,0,4911
500,0,4747
500,0,5523
500,0,3945
500,0,5715
500,0,4733
500,0,4629
500,0,5531
500,0,4884
500,0,4536
500,0,4543
500,0,4705
500,0,4501
500,0,5508
500,0,5600
500,0,4660
500,0,4795
500,0,4083
500,0,4714
500,0,4031
500,0,5800
500,0,6031
500,0,4730
500,0,4262
500,0,4266
500,0,4644
500,0,4350
500,0,4360
500,0,4613
500,0,4200
500,0,3748
500,0,5912
500,0,3890
500,0,3606
500,0,3828
500,0,4244
500,0,5657
500,0,4194
500,0,5024
500,0,4132
500,0,4443
500,0,4610
500,0,3805
500,0,4768
500,0,5133
500,0,3391
500,0,3839
500,0,5119
500,0,4175
500,0,4633
500,0,3640
500,0,4789
500,0,4446
500,0,4844
500,0,4293
500,0,5486
500,0,5467
500,0,5181
500,0,4267
500,0,4429
500,0,4543
500,0,5101
500,0,4900
500,0,3890
500,0,4340
500,0,6361
500,0,4317
500,0,4082
500,0,5901
500,0,4592
500,0,5009
500,0,4529
500,0,4090
500,0,3949
500,0,4319
500,0,4041
500,0,3696
500,0,4877
500,0,4325
500,0,4183
500,0,4381
500,0,4243
500,0,3309
500,0,4414
500,0,5829
500,0,4136
500,0,3682
500,0,4460
500,0,4312
500,0,4284
500,0,4474
500,0,4966
500,0,5174
500,0,4122
500,0,5112
500,0,3593
500,0,5185
500,0,4153
500,0,4866
500,0,4740
500,0,4405
500,0,4583
500,0,5114
500,0,5159
500,0,4042
500,0,3749
500,0,4431
500,0,3957
500,0,3729
500,0,4656
500,0,4361
500,0,4544
500,0,4177
500,0,4225
500,0,4146
500,0,3929
500,0,4064
500,0,3957
500,0,4777
500,0,5997
500,0,3800
500,0,4790
500,0,4888
500,0,5120
500,0,4050
500,0,4512
500,0,4041
500,0,4127
500,0,4326
500,0,5991
500,0,4195
500,0,5554
500,0,4774
500,0,4530
500,0,4593
500,0,4601
500,0,5038
500,0,4822
500,0,4655
500,0,5011
500,0,5217
500,0,3749
500,0,3952
500,0,4829
500,0,3973
500,0,4491
500,0,4825
500,0,6431
500,0,4651
500,0,4771
500,0,4417
500,0,3933
500,0,4242
500,0,4231
500,0,4209
500,0,5157
500,0,4412
500,0,3777
500,0,3553
500,0,4945
500,0,4944
500,0,4306
500,0,4415
500,0,4677
500,0,4425
500,0,3465
500,0,3937
500,0,3659
500,0,4256
500,0,4263
500,0,4069
500,0,3987
500,0,6901
500,0,4499
500,0,4033
500,0,4517
500,0,5726
500,0,4475
500,0,4583
500,0,3929
500,0,4262
500,0,3809
500,0,4729
500,0,3884
500,0,5281
500,0,4013
500,0,4212
500,0,4920
500,0,4372
500,0,3972
500,0,5559
500,0,4463
500,0,4129
500,0,3736
500,0,6427
500,0,4624
500,0,3629
500,0,3906
500,0,5548
500,0,4198
500,0,4295
500,0,4721
500,0,5615
500,0,4495
500,0,4084
500,0,6242
500,0,4889
500,0,3880
500,0,4435
500,0,4722
500,0,5185
500,0,3795
500,0,4261
500,0,3847
500,0,5614
500,0,5151
500,0,4815
500,0,3918
500,0,3775
500,0,3903
500,0,4505
500,0,4067
500,0,4305
500,0,3821
500,0,6660
500,0,4929
500,0,3709
500,0,5597
500,0,4767
500,0,4293
500,0,4570
500,0,4114
500,0,5258
500,0,4870
500,0,4356
500,0,3912
500,0,3659
500,0,4796
500,0,4142
500,0,4684
500,0,5164
500,0,4777
500,0,3883
500,0,4049
500,0,4639
500,0,4227
500,0,3907
500,0,4032
500,0,4501
500,0,4698
500,0,3752
500,0,3711
500,0,5436
500,0,4160
500,0,4961
500,0,4557
500,0,4776
500,0,4030
500,0,4765
500,0,4527
500,0,6047
500,0,4723
500,0,5886
500,0,4541
500,0,4344
500,0,4898
500,0,4225
500,0,4240
500,0,4627
500,0,4977
500,0,6154
500,0,3499
500,0,3926
500,0,4320
500,0,4359
500,0,4314
500,0,4646
500,0,4838
500,0,4378
500,0,3839
500,0,3776
500,0,4064
500,0,4721
500,0,3555
500,0,4258
500,0,4302
500,0,3853
500,0,4876
500,0,5191
500,0,4859
500,0,4569
500,0,4173
500,0,4830
500,0,3979
500,0,3616
500,0,3986
500,0,5049
500,0,4505
500,0,4447
500,0,3812
500,0,4485
500,0,4049
500,0,4450
500,0,4866
500,0,4582
500,0,3742
500,0,4195
500,0,4317
500,0,4475
500,0,4839
500,0,4221
500,0,3848
500,0,3776
500,0,4453
500,0,4530
500,0,4620
500,0,4226
500,0,3355
500,0,4730
500,0,4641
500,0,4576
500,0,3848
500,0,4682
500,0,4751
500,0,4908
500,0,4096
500,0,4097
500,0,3849
500,0,4992
500,0,4251
500,0,4150
500,0,4163
500,0,4487
500,0,4159
500,0,5247
500,0,4013
500,0,6547
500,0,3932
500,0,4189
500,0,4428
500,0,3981
500,0,4402
500,0,5205
500,0,4489
500,0,4078
500,0,4291
500,0,4045
500,0,3820
500,0,4618
500,0,4228
500,0,5108
500,0,3752
500,0,4015
500,0,3978
500,0,3740
500,0,5741
500,0,5127
500,0,4953
500,0,4626
500,0,5559
500,0,3917
500,0,4698
500,0,4428
500,0,5551
500,0,4438
500,0,4221
500,0,5112
500,0,4642
500,0,3900
500,0,4860
500,0,5321
500,0,3705
500,0,4945
500,0,3704
500,0,5845
500,0,5065
500,0,4067
500,0,5072
500,0,3806
500,0,4012
500,0,5725
500,0,4466
500,0,5857
500,0,4274
500,0,7327
500,0,4074
500,0,4095
500,0,4013
500,0,4127
500,0,5310
500,0,3894
500,0,4482
500,0,4305
500,0,4746
500,0,4833
500,0,4197
500,0,3561
500,0,4170
500,0,4794
500,0,4075
500,0,4559
500,0,3837
500,0,4740
500,0,4333
500,0,3736
500,0,5894
500,0,4208
500,0,5441
500,0,4858
500,0,3473
500,0,5187
500,0,4340
500,0,4325
500,0,4439
500,0,3869
500,0,5284
500,0,4253
500,0,4510
500,0,3963
500,0,4288
500,0,4549
500,0,5886
500,0,4264
500,0,3891
500,0,4535
500,0,4935
500,0,5126
500,0,4666
500,0,4766
500,0,4314
500,0,5615
500,0,3889
500,0,3859
500,0,6133
500,0,4380
500,0,5514
500,0,4656
500,0,4660
500,0,4814
500,0,4575
500,0,4497
500,0,4150
500,0,4830
500,0,4450
500,0,5509
500,0,4749
500,0,4385
500,0,4753
500,0,4710
500,0,4262
500,0,4281
500,0,4867
500,0,5994
500,0,4568
500,0,4291
500,0,3422
500,0,4505
500,0,5429
500,0,3816
500,0,5077
500,0,4598
500,0,3826
500,0,5728
500,0,3962
500,0,4611
500,0,5159
500,0,4781
500,0,3910
500,0,4757
500,0,4660
500,0,3939
500,0,4432
500,0,4253
500,0,4716
500,0,4084
500,0,6899
500,0,4406
500,0,4833
500,0,4047
500,0,4614
500,0,4295
500,0,4574
500,0,4075
500,0,4342
500,0,4419
500,0,4314
500,0,3855
500,0,4733
500,0,4339
500,0,4199
500,0,3968
500,0,4511
500,0,4022
500,0,4082
500,0,5672
500,0,5765
500,0,3870
500,0,4797
500,0,5337
500,0,4574
500,0,4885
500,0,4484
500,0,4481
500,0,4917
500,0,3767
500,0,4706
500,0,5678
500,0,4867
500,0,4852
500,0,4760
500,0,3788
500,0,4638
500,0,4009
500,0,5205
500,0,5631
500,0,4365
500,0,4998
500,0,4729
500,0,3911
500,0,3898
500,0,4017
500,0,4384
500,0,4708
500,0,4603
500,0,4263
500,0,4037
500,0,5195
500,0,4864
500,0,5212
500,0,3509
500,0,3958
500,0,4308
500,0,4505
500,0,4326
500,0,4275
500,0,4677
500,0,4765
500,0,4046
500,0,5423
500,0,3719
500,0,3450
500,0,3808
500,0,3773
500,0,5555
500,0,4228
500,0,3432
500,0,4583
500,0,4800
500,0,4711
500,0,4197
500,0,4698
500,0,3932
500,0,5300
500,0,4779
500,0,4129
500,0,4206
500,0,5085
500,0,4020
500,0,5228
500,0,4556
500,0,4875
500,0,4711
500,0,4470
500,0,4340
500,0,3901
500,0,4377
500,0,4108
500,0,5617
500,0,4521
500,0,4968
500,0,4997
500,0,4330
500,0,4572
500,0,4600
500,0,3660
500,0,5071
500,0,3685
500,0,5013
500,0,3664
500,0,4035
500,0,6262
500,0,5082
500,0,4293
500,0,4028
500,0,4927
500,0,4818
500,0,4669
500,0,4631
500,0,4069
500,0,3832
500,0,4078
500,0,4211
500,0,4077
500,0,5711
500,0,4497
500,0,4367
500,0,3857
500,0,4318
500,0,4903
500,0,5165
500,0,4233
500,0,4696
500,0,4944
500,0,4132
500,0,5235
500,0,4332
500,0,4303
500,0,4710
500,0,3845
500,0,4089
500,0,5121
500,0,4910
500,0,3722
500,0,4751
500,0,5110
500,0,4446
500,0,4023
500,0,4462
500,0,4131
500,0,4482
500,0,4705
500,0,5886
500,0,4360
500,0,3508
500,0,3787
500,0,3560
500,0,4179
500,0,4552
500,0,3556
500,0,5584
500,0,4100
500,0,4846
500,0,4664
500,0,5013
500,0,4796
500,0,4219
500,0,4089
500,0,4090
500,0,4676
500,0,4488
500,0,4661
500,0,3998
500,0,3239
500,0,5574
500,0,4261
500,0,5383
500,0,5564
500,0,4972
500,0,3903
500,0,5510
500,0,4614
500,0,3823
500,0,4296
500,0,5503
500,0,4212
500,0,4081
500,0,4776
500,0,3935
500,0,4845
500,0,4712
500,0,4336
500,0,4545
500,0,4083
500,0,4903
500,0,5062
500,0,3580
500,0,5032
500,0,3642
500,0,4907
500,0,3921
500,0,4129
500,0,4587
500,0,3913
500,0,4081
500,0,4841
500,0,4028
500,0,5453
500,0,4498
500,0,4233
500,0,5342
500,0,4235
500,0,5832
500,0,3818
500,0,4674
500,0,5399
500,0,4182
500,0,3784
500,0,4027
500,0,4261
500,0,5114
500,0,5063
500,0,4701
500,0,3869
500,0,3781
500,0,4477
500,0,5226
500,0,3782
500,0,4449
500,0,4196
500,0,4452
500,0,4923
500,0,3500
500,0,4442
500,0,3947
500,0,4164
500,0,4813
500,0,4009
500,0,3310
500,0,4648
500,0,4269
500,0,3923
500,0,4023
500,0,4236
500,0,3752
500,0,4394
500,0,3985
500,0,4432
500,0,4098
500,0,4437
500,0,4446
500,0,4703
500,0,4151
500,0,3633
500,0,5802
500,0,5240
500,0,6129
500,0,3668
500,0,4810
500,0,5698
500,0,3913
500,0,4213
500,0,3922
500,0,4260
500,0,4453
500,0,5213
500,0,4818
500,0,3893
500,0,4235
500,0,4892
500,0,4866
500,0,5381
500,0,3894
500,0,4291
500,0,3900
500,0,4560
500,0,4535
500,0,3560
500,0,4954
500,0,3918
500,0,4802
500,0,5277
500,0,4727
500,0,3680
500,0,4155
500,0,5816
500,0,4363
500,0,4383
500,0,4866
500,0,4437
500,0,3829
500,0,5448
500,0,4460
500,0,4484
500,0,4460
500,0,4063
500,0,4056
500,0,4480
500,0,4597
500,0,4559
500,0,4244
500,0,3959
500,0,3721
500,0,3687
500,0,4314
500,0,4439
500,0,5095
500,0,5979
500,0,3996
500,0,4416
500,0,4534
500,0,3982
500,0,5732
500,0,3572
500,0,4539
500,0,4314
500,0,4515
500,0,4553
500,0,6695
500,0,4306
500,0,4707
500,0,3523
500,0,3883
500,0,4537
500,0,4664
500,0,5099
500,0,3843
500,0,4723
500,0,4144
500,0,4376
500,0,4141
500,0,5174
500,0,4976
500,0,4790
500,0,4735
500,0,4435
500,0,5478
500,0,3719
500,0,4053
500,0,3601
500,0,4401
500,0,4823
500,0,4678
500,0,4367
500,0,3877
500,0,4573
500,0,4339
500,0,4138
500,0,3711
500,0,4184
500,0,4816
500,0,3388
500,0,3774
500,0,4732
500,0,6370
500,0,4717
500,0,4484
500,0,4193
500,0,4637
500,0,3799
500,0,4735
500,0,3942
500,0,4046
500,0,4137
500,0,4582
500,0,4504
500,0,4057
500,0,4451
500,0,5391
500,0,4109
500,0,5266
500,0,4965
500,0,4247
500,0,4420
500,0,4177
500,0,5538
500,0,4237
500,0,4488
500,0,4941
500,0,4533
500,0,4032
500,0,4368
500,0,5499
500,0,4217
500,0,3971
500,0,4709
500,0,6487
500,0,3690
500,0,3497
500,0,5055
500,0,4859
500,0,3927
500,0,3687
500,0,4986
500,0,4717
500,0,4985
500,0,4412
500,0,5956
500,0,3818
500,0,4871
500,0,5080
500,0,4575
500,0,3678
500,0,5033
500,0,4114
500,0,4165
500,0,4605
500,0,6063
500,0,6691
500,0,4465
500,0,3839
500,0,4668
500,0,4989
500,0,4617
500,0,4349
500,0,4037
500,0,4211
500,0,3874
500,0,4313
500,0,4000
500,0,4370
500,0,4858
500,0,5195
500,0,5352
500,0,5109
500,0,3866
500,0,4163
500,0,3903
500,0,4297
500,0,4384
500,0,5079
500,0,4332
500,0,4567
500,0,4348
500,0,4013
500,0,5070
500,0,5486
500,0,4486
500,0,3993
500,0,5402
500,0,3985
500,0,3511
500,0,4851
500,0,3365
500,0,4677
500,0,4259
500,0,3723
500,0,4588
500,0,4328
500,0,5591
500,0,4248
500,0,4148
500,0,4054
500,0,4722
500,0,4814
500,0,4758
500,0,5190
500,0,6580
500,0,4612
500,0,5575
500,0,4492
500,0,4250
500,0,4378
500,0,3959
500,0,4661
500,0,4263
500,0,4314
500,0,4556
500,0,5936
500,0,5051
500,0,4729
500,0,4871
500,0,4536
500,0,5115
500,0,4762
500,0,5241
500,0,4194
500,0,4830
500,0,3987
500,0,4673
500,0,4323
500,0,4719
500,0,4891
500,0,3917
500,0,4461
500,0,5599
500,0,6056
500,0,3841
500,0,3919
500,0,3615
500,0,5307
500,0,4363
500,0,4376
500,0,4184
500,0,4973
500,0,4721
500,0,3746
500,0,4802
500,0,3966
500,0,5418
500,0,4044
500,0,6958
500,0,4178
500,0,4173
500,0,3834
500,0,4842
500,0,4159
500,0,4119
500,0,4909
500,0,4112
500,0,5257
500,0,4438
500,0,4293
500,0,3805
500,0,4338
500,0,4722
500,0,4618
500,0,4338
500,0,4257
500,0,4367
500,0,5613
500,0,7217
500,0,4655
500,0,5782
500,0,4462
500,0,4827
500,0,4006
500,0,4216
500,0,5104
500,0,5421
500,0,4592
500,0,4340
500,0,4411
500,0,3662
500,0,4044
500,0,3812
500,0,4201
500,0,4565
500,0,6089
500,0,4601
500,0,4512
500,0,4332
500,0,4807
500,0,4901
500,0,4691
500,0,4223
500,0,4485
500,0,4178
500,0,3982
500,0,5522
500,0,4779
500,0,4426
500,0,3812
500,0,4441
500,0,4434
500,0,3999
500,0,4278
500,0,4438
500,0,4916
500,0,4599
500,0,4891
500,0,4590
500,0,4450
500,0,4907
500,0,5079
500,0,4527
500,0,4495
500,0,4100
500,0,5618
500,0,4199
500,0,4154
500,0,4350
500,0,4051
500,0,4686
500,0,3964
500,0,4499
500,0,3643
500,0,4469
500,0,4616
500,0,5149
500,0,5560
500,0,4682
500,0,4785
500,0,5272
500,0,3855
500,0,4120
500,0,4018
500,0,4833
500,0,3723
500,0,4313
500,0,4452
500,0,4579
500,0,4240
500,0,3741
500,0,3987
500,0,4856
500,0,4737
500,0,4608
500,0,4636
500,0,4836
500,0,4826
500,0,5481
500,0,5269
500,0,5355
500,0,4448
500,0,4722
500,0,4956
500,0,4470
500,0,3813
500,0,4652
500,0,4393
500,0,4032
500,0,4140
500,0,4105
500,0,3893
500,0,4908
500,0,5364
500,0,4214
500,0,4987
500,0,4475
500,0,4145
500,0,4371
500,0,4241
500,0,5700
500,0,4010
500,0,3827
500,0,5806
500,0,4298
500,0,4475
500,0,4399
500,0,4281
500,0,3644
500,0,4680
500,0,3898
500,0,4908
500,0,4401
500,0,4277
500,0,5233
500,0,4082
500,0,6139
500,0,3740
500,0,6162
500,0,6223
500,0,5520
500,0,3765
500,0,4072
500,0,4286
500,0,4213
500,0,4517
500,0,4329
500,0,4604
500,0,4432
500,0,5002
500,0,5296
500,0,4271
500,0,8116
500,0,4069
500,0,4403
500,0,3691
500,0,4501
500,0,4215
500,0,4388
500,0,3481
500,0,4347
500,0,4418
500,0,4361
500,0,4691
500,0,3213
500,0,4212
500,0,4303
500,0,3833
500,0,5075
500,0,4208
500,0,4239
500,0,4348
500,0,4711
500,0,4272
500,0,4596
500,0,4808
500,0,7451
500,0,5118
500,0,4686
500,0,4211
500,0,4110
500,0,4529
500,0,3813
500,0,4515
500,0,3590
500,0,5392
500,0,5449
500,0,3776
500,0,3643
500,0,4167
500,0,4703
500,0,3995
500,0,4583
500,0,4221
500,0,5069
500,0,5115
500,0,4568
500,0,4696
500,0,5009
500,0,4379
500,0,4455
500,0,4382
500,0,3813
500,0,4312
500,0,4478
500,0,4378
500,0,4205
500,0,5014
500,0,4813
500,0,4776
500,0,4865
500,0,4215
500,0,5867
500,0,5008
500,0,5193
500,0,4043
500,0,5287
500,0,4978
500,0,4295
500,0,4139
500,0,4677
500,0,4695
500,0,4538
500,0,5075
500,0,4078
500,0,4260
500,0,4387
500,0,4867
500,0,3866
500,0,3879
500,0,4137
500,0,4139
500,0,3705
500,0,4098
500,0,4413
500,0,3575
500,0,5943
500,0,3812
500,0,4343
500,0,4608
500,0,6272
500,0,5126
500,0,5314
500,0,3690
500,0,4192
500,0,4210
500,0,4065
500,0,4077
500,0,5285
500,0,4670
500,0,5159
500,0,4894
500,0,5973
500,0,4996
500,0,4474
500,0,4476
500,0,4465
500,0,4521
500,0,4547
500,0,5942
500,0,4774
500,0,4148
500,0,4865
500,0,4374
500,0,3867
500,0,4588
500,0,5136
500,0,4819
500,0,4418
500,0,4312
500,0,4574
500,0,3982
500,0,4562
500,0,4607
500,0,4435
500,0,3504
500,0,3745
500,0,4170
500,0,4113
500,0,4646
500,0,5215
500,0,5170
500,0,3560
500,0,4401
500,0,3864
500,0,4548
500,0,3828
500,0,3930
500,0,4854
500,0,4524
500,0,4764
500,0,5194
500,0,4319
500,0,3443
500,0,5001
500,0,5391
500,0,5254
500,0,4887
500,0,4525
500,0,3936
500,0,4242
500,0,3973
500,0,4671
500,0,4412
500,0,4085
500,0,5270
500,0,5116
500,0,4299
500,0,4019
500,0,4822
500,0,3590
500,0,4469
500,0,4214
500,0,3969
500,0,4093
500,0,4521
500,0,4003
500,0,3595
500,0,5481
500,0,4279
500,0,4245
500,0,4880
500,0,4314
500,0,4730
500,0,5914
500,0,3738
500,0,5408
500,0,4507
500,0,5215
500,0,5124
500,0,3776
500,0,5156
500,0,4018
500,0,5594
500,0,4219
500,0,4582
500,0,4285
500,0,4255
500,0,5073
500,0,5329
500,0,4239
500,0,4622
500,0,3988
500,0,4527
500,0,4176
500,0,4201
500,0,4078
500,0,5450
500,0,5034
500,0,3581
500,0,4643
500,0,4796
500,0,4889
500,0,4480
500,0,4103
500,0,4328
500,0,4105
500,0,3852
500,0,4355
500,0,4072
500,0,4430
500,0,4865
500,0,4027
500,0,3749
500,0,4100
500,0,4307
500,0,5445
500,0,4181
500,0,5300
500,0,3998
500,0,5435
500,0,4474
500,0,4040
500,0,3858
500,0,4933
500,0,5544
500,0,4923
500,0,4647
500,0,3918
500,0,5620
500,0,4738
500,0,4275
500,0,5043
500,0,4623
500,0,4369
500,0,3785
500,0,4672
500,0,4576
500,0,4027
500,0,4047
500,0,4438
500,0,3964
500,0,4330
500,0,5770
500,0,4337
500,0,4652
500,0,3776
500,0,5201
500,0,3527
500,0,5765
500,0,5151
500,0,4216
500,0,3873
500,0,4538
500,0,4096
500,0,6417
500,0,3449
500,0,4055
500,0,4292
500,0,4537
500,0,3772
500,0,4557
500,0,5734
500,0,4053
500,0,3981
500,0,5701
500,0,4118
500,0,4018
500,0,4780
500,0,4309
500,0,4040
500,0,4485
500,0,3920
500,0,4532
500,0,4797
500,0,5110
500,0,4792
500,0,4523
500,0,4031
500,0,6879
500,0,3953
500,0,4153
500,0,4341
500,0,6739
500,0,4197
500,0,4010
500,0,4139
500,0,4218
500,0,6976
500,0,4594
500,0,4185
500,0,5289
500,0,3652
500,0,4968
500,0,4799
500,0,4622
500,0,5501
500,0,4667
500,0,4422
500,0,4084
500,0,4885
500,0,3755
500,0,4336
500,0,4847
500,0,4802
500,0,4502
500,0,5031
500,0,4185
500,0,4585
500,0,4032
500,0,4215
500,0,4254
500,0,3951
500,0,4804
500,0,4660
500,0,4152
500,0,4289
500,0,4446
500,0,5799
500,0,5183
500,0,4873
500,0,4243
500,0,5816
500,0,5658
500,0,4518
500,0,3825
500,0,3969
500,0,3744
500,0,3919
500,0,4031
500,0,5209
500,0,4780
500,0,4754
500,0,4243
500,0,4237
500,0,3392
500,0,4305
500,0,4925
500,0,4357
500,0,4889
500,0,4229
500,0,4204
500,0,5244
500,0,4641
500,0,5768
500,0,4497
500,0,4703
500,0,3589
500,0,3745
500,0,4319
500,0,3733
500,0,4336
500,0,4449
500,0,5197
500,0,7117
500,0,5015
500,0,4673
500,0,4118
500,0,4449
500,0,4023
500,0,4695
500,0,4727
500,0,5550
500,0,4875
500,0,3905
500,0,4806
500,0,4796
500,0,4684
500,0,5106
500,0,4375
500,0,3768
500,0,3641
500,0,4661
500,0,4847
500,0,4326
500,0,3872
500,0,4858
500,0,3451
500,0,4427
500,0,4712
500,0,4555
500,0,3714
500,0,3408
500,0,4847
500,0,3980
500,0,5235
500,0,4378
500,0,4389
500,0,3911
500,0,3999
500,0,4627
500,0,4293
500,0,4076
500,0,4292
500,0,4095
500,0,4222
500,0,4031
500,0,3787
500,0,4182
500,0,3928
500,0,5007
500,0,4371
500,0,4975
500,0,4300
500,0,3919
500,0,4087
500,0,4449
500,0,3910
500,0,4287
500,0,4201
500,0,4500
500,0,3921
500,0,4647
500,0,4638
500,0,4611
500,0,4504
500,0,3869
500,0,3980
500,0,4958
500,0,4257
500,0,4503
500,0,4857
500,0,4619
500,0,4777
500,0,4272
500,0,4992
500,0,4600
500,0,4191
500,0,4331
500,0,4116
500,0,4065
500,0,4346
500,0,5545
500,0,3929
500,0,4107
500,0,4033
500,0,5037
500,0,3673
500,0,5422
500,0,4989
500,0,4600
500,0,4420
500,0,6592
500,0,4968
500,0,3963
500,0,3987
500,0,5368
500,0,4598
500,0,3910
500,0,3571
500,0,4070
500,0,4261
500,0,4107
500,0,4742
500,0,3968
500,0,3842
500,0,3595
500,0,4017
500,0,4162
500,0,4851
500,0,4427
500,0,4113
500,0,3835
500,0,5725
500,0,5377
500,0,4650
500,0,4582
500,0,4260
500,0,4616
500,0,4298
500,0,4697
500,0,4133
500,0,3885
500,0,4236
500,0,4229
500,0,4469
500,0,4080
500,0,4097
500,0,3411
500,0,3818
500,0,6206
500,0,4533
500,0,4250
500,0,3684
500,0,3653
500,0,3937
500,0,5198
500,0,4333
500,0,4572
500,0,4887
500,0,5038
500,0,3890
